geo_aggregation_level,geoid,name,industrial_diversity,economic_complexity_index,economic_complexity_percentile_score,strategic_index,strategic_index_percentile
1,28095,Monroe County,124,-0.34888803726123,42.92,-14.0424508722651,44.1
1,28097,Montgomery County,87,-1.24984102686446,7.54,-17.5550063535557,2
1,28099,Neshoba County,86,-0.798834853863664,22.05,-17.2574334544505,3.09
1,28101,Newton County,87,-0.971969046461239,15.34,-17.2439143143332,3.15
1,28103,Noxubee County,97,-1.46113379781025,4.01,-15.8030247087644,17.82
1,28105,Oktibbeha County,94,0.431249473448748,70.6,-15.6425222579295,19.98
1,28107,Panola County,127,-0.383559920666175,41.08,-13.4733238095307,50.59
1,28109,Pearl River County,154,-0.373536098721736,41.55,-10.4306522529885,76.49
1,28111,Perry County,88,-1.07834866124569,11.71,-16.0976091510216,13.9
1,28113,Pike County,122,-0.139433748249389,50.68,-17.0938930269854,4.07
1,28115,Pontotoc County,95,0.252770153982241,64.94,-12.6950446205208,58.48
1,28117,Prentiss County,113,-0.226071261969067,47.53,-14.852801150815,32.8
1,28119,Quitman County,74,-1.13179650337065,10.09,-17.2512491275917,3.12
1,28121,Rankin County,213,1.04728190685176,83.58,-8.51037050583024,86.19
1,28123,Scott County,64,-0.7911651119111,22.4,-14.6613562802238,35.48
1,28125,Sharkey County,70,-1.31494638231858,6.4,-17.2940855485483,2.9
1,28127,Simpson County,97,-0.851629568345045,19.89,-18.1906095290745,0.7
1,28129,Smith County,77,-0.782500342271704,22.75,-15.3123090639445,25.61
1,28131,Stone County,101,-0.613390966629436,30.35,-16.4402271967761,9.9
1,28133,Sunflower County,78,-1.04304287839047,13.01,-14.618531114456,36.05
1,28135,Tallahatchie County,64,-1.48456498917808,3.72,-16.9376525992204,4.84
1,28137,Tate County,107,-0.540764342615842,34.11,-15.7400002136377,18.74
1,28139,Tippah County,91,-0.502884495551843,35.95,-16.3498989975096,10.94
1,28141,Tishomingo County,112,-0.054120785425298,54.06,-13.8951403537291,46.1
1,28143,Tunica County,55,-0.585963756697848,31.53,-12.2047771903558,63.12
1,28145,Union County,97,0.244389347744464,64.78,-15.7513788655177,18.45
1,28147,Walthall County,107,-0.729369856202043,25.26,-13.9570573460492,45.43
1,28149,Warren County,116,0.283281823810523,65.99,-16.2856276886996,11.52
1,28151,Washington County,150,-0.00173968064682429,56.16,-9.85479047073494,79.67
1,28153,Wayne County,108,-0.907791990689354,17.66,-14.7406620411822,34.36
1,28155,Webster County,95,-0.688061962349509,26.98,-16.5663389087806,8.4
1,28157,Wilkinson County,73,-1.14343615321339,9.9,-17.6671950132456,1.62
1,28159,Winston County,101,-0.576365612203416,32.07,-16.7184452333882,6.97
1,28161,Yalobusha County,78,-0.751436477273371,24.18,-16.4381980683948,9.93
1,28163,Yazoo County,91,-0.942077990150477,16.42,-16.5161009661893,8.97
1,29001,Adair County,114,-0.00147427930669298,56.19,-18.4391445498547,0.35
1,29003,Andrew County,128,-0.37924210527237,41.3,-12.8335147294494,57.4
1,29005,Atchison County,71,-1.52786825492065,3.12,-16.1472763578823,13.11
1,29007,Audrain County,134,-0.285421158167729,45.12,-12.6806206436011,58.73
1,29009,Barry County,126,-0.477998142217912,37.13,-12.1408260013716,63.47
1,29011,Barton County,97,-0.811504713819056,21.67,-16.1520840189664,12.98
1,29013,Bates County,127,-0.82408937717445,21.03,-11.9864606072924,64.75
1,29015,Benton County,122,-0.678121849824781,27.43,-13.247304295748,52.78
1,29017,Bollinger County,105,-1.05081130448048,12.76,-16.7747554179582,6.36
1,29019,Boone County,170,1.27149232000297,87.56,-10.3334733620481,77.16
1,29021,Buchanan County,172,1.00972407103087,82.82,-10.0998530179364,78.49
1,29023,Butler County,147,0.151220742680088,61.98,-15.2544802688737,26.73
1,29025,Caldwell County,95,-0.897686998312851,18.1,-15.9259528533191,15.84
1,29027,Callaway County,134,0.0827766904577483,59.34,-12.1014591926714,63.82
1,29029,Camden County,172,0.438681558052515,70.76,-12.9470702875352,55.65
1,29031,Cape Girardeau County,199,0.865380848431004,79.99,-10.3464063891825,77.03
1,29033,Carroll County,81,-1.62448410627538,2.48,-16.5117085371273,9.1
1,29035,Carter County,86,-0.960953361907153,15.65,-16.9902649421337,4.58
1,29037,Cass County,168,0.0854732652438071,59.43,-9.19639139003157,83.17
1,29039,Cedar County,113,-0.912174103212598,17.53,-14.4973104111926,37.93
1,29041,Chariton County,94,-0.944907282334404,16.35,-15.2470533912206,26.82
1,29043,Christian County,212,0.455258585292674,71.33,-3.39604307077038,97.36
1,29045,Clark County,81,-1.22042683671907,8.08,-17.7799083587993,1.43
1,29047,Clay County,218,1.63276946523568,92.68,-8.93940108940852,84.51
1,29049,Clinton County,116,-0.887104136583269,18.49,-14.3300624323701,40.44
1,29051,Cole County,128,1.17828666892043,86.1,-12.882323941087,56.7
1,29053,Cooper County,120,-0.734050222495047,24.88,-13.7918467217349,47.12
1,29055,Crawford County,128,-0.366489062996932,42.03,-12.8581881136038,57.14
1,29057,Dade County,75,-1.34694729101964,5.76,-15.8839149977621,16.54
1,29059,Dallas County,121,-0.779402355028414,22.88,-12.6848912061161,58.67
1,29061,Daviess County,105,-1.0575678434936,12.34,-15.6696717229519,19.47
1,29063,DeKalb County,89,-0.8721482670846,19.12,-16.2935146600564,11.42
1,29065,Dent County,101,-1.05959660596364,12.28,-17.8566350442022,1.27
1,29067,Douglas County,110,-0.704304819897424,26.22,-14.5733658086551,36.72
1,29069,Dunklin County,101,-0.634980261410959,29.49,-16.2355490238102,11.9
1,29071,Franklin County,225,0.875665261098734,80.24,-2.99979806504522,97.71
1,29073,Gasconade County,121,-0.380166170547548,41.23,-14.2347350009545,41.46
1,29075,Gentry County,84,-1.09978874425813,11.17,-15.0061063217446,30.32
1,29077,Greene County,227,1.63827085760062,92.71,-11.6472415783632,67.67
1,29079,Grundy County,95,-1.05753149152264,12.38,-17.9962086992584,0.83
1,29081,Harrison County,86,-1.17817702626584,8.91,-16.4198256745433,10.15
1,29083,Henry County,119,-0.46982418014046,37.51,-14.391114379642,39.36
1,29085,Hickory County,97,-1.12762855861036,10.28,-17.8599199870443,1.21
1,29087,Holt County,71,-1.72050169394292,1.56,-17.1906495293955,3.47
1,29089,Howard County,88,-0.920387466698589,17.12,-15.8398679167409,17.28
1,29091,Howell County,175,0.0271799050650539,57.17,-6.92073727525502,92.05
1,29093,Iron County,93,-0.357358911907359,42.48,-16.1131129556914,13.68
1,29095,Jackson County,256,2.044791094493,95.58,-8.24601772504464,87.43
1,29097,Jasper County,229,1.27867196699894,87.69,-5.38534340049572,95.29
1,29099,Jefferson County,225,0.753927765933601,77.89,-4.50538215493265,96.37
1,29101,Johnson County,97,-0.210064049556669,48.36,-16.1425975813926,13.2
1,29103,Knox County,86,-1.02301825792116,13.52,-16.1709794307885,12.82
1,29105,Laclede County,132,-0.0938633644625863,52.94,-15.9604733433275,15.53
1,29107,Lafayette County,139,-0.565770090414333,32.71,-9.17300494782607,83.23
1,29109,Lawrence County,150,-0.538964795221179,34.17,-7.37459002048143,90.74
1,29111,Lewis County,90,-1.08108599483619,11.64,-15.0406664292227,29.72
1,29113,Lincoln County,160,-0.347323531182816,43.08,-7.47798155143483,90.42
1,29115,Linn County,90,-0.889061886710114,18.42,-15.2103464034933,27.04
1,29117,Livingston County,128,-0.257848320245137,46.55,-13.9041819089492,45.94
1,29119,McDonald County,102,-0.840302366522037,20.39,-15.6495373978075,19.82
1,29121,Macon County,110,-0.848728683758523,19.98,-15.9458354991523,15.65
1,29123,Madison County,96,-0.523664047132592,34.84,-16.176968717175,12.76
1,29125,Maries County,105,-0.81440258080481,21.51,-15.7195842389374,19.19
1,29127,Marion County,133,-0.142697784556509,50.59,-14.7756458339347,33.79
1,29129,Mercer County,67,-0.545181181929228,33.98,-13.6265600116961,49.35
1,29131,Miller County,125,-0.25801462431847,46.52,-16.1128259398138,13.71
1,29133,Mississippi County,79,-0.999788249298489,14.35,-14.8326877922631,33.18
1,29135,Moniteau County,118,-0.191292882248482,48.9,-11.4385046985487,69.3
1,29137,Monroe County,95,-1.07441206685103,11.84,-14.0013497553281,45.02
1,29139,Montgomery County,102,-1.02119691736151,13.62,-14.8553279353584,32.77
1,29141,Morgan County,152,-0.311674437955024,44.19,-10.9650312704651,72.96
1,29143,New Madrid County,82,-0.530894471782221,34.55,-13.3106129439165,52.24
1,29145,Newton County,137,-0.199125611414516,48.71,-13.4589971410204,50.81
1,29147,Nodaway County,103,-0.682667685618863,27.24,-15.8010735657784,17.88
1,29149,Oregon County,86,-1.02793517995348,13.46,-18.2626220179438,0.6
1,29151,Osage County,90,-0.934420526659494,16.74,-17.8930876236639,1.08
1,29153,Ozark County,114,-0.785757697562655,22.56,-14.1119512671527,43.11
1,29155,Pemiscot County,83,-0.879179265423191,18.84,-15.7467171795376,18.64
1,29157,Perry County,110,-0.234996631143654,47.15,-16.1437444777303,13.17
1,29159,Pettis County,151,0.124754024217599,60.8,-12.5609250375753,59.82
1,29161,Phelps County,137,0.575862160925161,74.26,-16.6145790182038,7.95
1,29163,Pike County,103,-0.732941827159374,25.1,-15.8292887601714,17.44
1,29165,Platte County,211,1.66754624382845,92.9,-9.49512907806144,81.74
1,29167,Polk County,145,-0.373174664962888,41.62,-12.3664505417925,61.66
1,29169,Pulaski County,67,-0.0474667572633974,54.31,-15.3307612220997,25.36
1,29171,Putnam County,72,-1.74998328099677,1.27,-17.4394906269178,2.51
1,29173,Ralls County,94,-0.55654984792512,33.28,-16.1331277365481,13.39
1,29175,Randolph County,117,-0.384476742166998,41.04,-14.8736603976228,32.55
1,29177,Ray County,101,-0.818132960976955,21.41,-15.5947074243341,20.52
1,29179,Reynolds County,79,-0.634579946146736,29.53,-14.8226193090504,33.28
1,29181,Ripley County,99,-0.728926287222583,25.29,-14.9096018956807,31.78
1,29183,St. Charles County,233,1.68653823411814,93,-11.6036179707207,68.06
1,29185,St. Clair County,100,-0.84345094921186,20.24,-15.8736302618571,16.83
1,29186,Ste. Genevieve County,112,-0.490565371034914,36.46,-15.1889705761272,27.55
1,29187,St. Francois County,155,0.14007305180171,61.41,-12.8657612054912,56.98
1,29189,St. Louis County,276,2.63933490926398,99.2,-10.989990420765,72.83
1,29195,Saline County,98,-0.771097580752921,23.61,-14.1663170789962,42.35
1,29197,Schuyler County,79,-0.93865949479722,16.61,-16.6610104185613,7.57
1,29199,Scotland County,99,-1.07509601956783,11.8,-16.6439191173086,7.76
1,29201,Scott County,153,0.102806692015674,60.07,-8.84648411601564,84.76
1,29203,Shannon County,88,-1.00404740758401,14.13,-17.3228515113362,2.77
1,29205,Shelby County,76,-1.41906439815311,4.61,-15.5240466537781,21.89
1,29207,Stoddard County,120,-0.850584142386387,19.95,-12.4885802933189,60.45
1,29209,Stone County,154,0.229949387612946,64.46,-10.8830098094468,73.5
1,29211,Sullivan County,57,-1.4436516544985,4.3,-15.1964926665258,27.43
1,29213,Taney County,147,1.06754738476918,84.06,-14.6055657751896,36.4
1,29215,Texas County,120,-0.953813843832883,16.04,-13.099456458708,54.18
1,29217,Vernon County,126,-0.687620536003427,27.08,-11.1297084240313,71.75
1,29219,Warren County,147,-0.158150433928422,50.05,-12.0026028646201,64.56
1,29221,Washington County,123,-0.62364349197232,30.07,-15.7484411690544,18.52
1,29223,Wayne County,89,-1.14191802896607,9.96,-17.2088290416575,3.37
1,29225,Webster County,147,-0.450821927583214,38.28,-10.0293128499669,78.87
1,29227,Worth County,76,-0.988359600545606,14.76,-17.0724007374555,4.17
1,29229,Wright County,134,-0.626225779385842,29.94,-11.8531021592,66.08
1,29510,St. Louis city,198,2.45199137514166,98.19,0.0343514040376934,99.11
1,30001,Beaverhead County,119,-0.279764912754338,45.24,-14.3382928542811,40.31
1,30003,Big Horn County,69,-0.640315001021485,29.21,-15.3741157649272,24.59
1,30005,Blaine County,84,-1.14715282739333,9.74,-15.029499068325,29.88
1,30007,Broadwater County,117,-0.714988946112058,25.8,-14.6687828669809,35.41
1,30009,Carbon County,158,-0.261157053386229,46.33,-8.05612072043887,88.48
1,30011,Carter County,55,-0.559608015177075,33.06,-15.46864048555,22.97
1,30013,Cascade County,194,0.550290867961851,73.66,-8.87002055181338,84.7
1,30015,Chouteau County,81,-1.22310221565724,7.92,-15.3824421944106,24.47
1,30017,Custer County,124,-0.403128631113332,40.31,-16.4463174659989,9.8
1,30019,Daniels County,61,-0.89891069535708,18.04,-14.5259333662826,37.42
1,30021,Dawson County,125,-0.773582157385417,23.42,-14.1814582594941,42.06
1,30023,Deer Lodge County,104,0.170730285128741,62.55,-16.973025338087,4.71
1,30025,Fallon County,93,-0.970377347194787,15.4,-15.9896407397892,15.14
1,30027,Fergus County,141,-0.755908428494142,23.96,-11.7078257967377,67.2
1,30029,Flathead County,265,0.972411875427594,82.15,1.08020038195947,99.46
1,30031,Gallatin County,278,1.38016206974374,89.21,-1.96219295060077,98.47
1,30033,Garfield County,57,-0.731630375524024,25.2,-15.080605361267,29.14
1,30035,Glacier County,79,-0.945971907323,16.29,-15.8755081819744,16.8
1,30037,Golden Valley County,65,-0.250369362312264,46.74,-15.3381132400203,25.2
1,30039,Granite County,97,-0.216293156164726,48.04,-14.8930260073133,32.13
1,30041,Hill County,120,-0.404468160416416,40.25,-15.7481237905302,18.55
1,30043,Jefferson County,147,-0.470310881937807,37.45,-9.38326013071146,82.28
1,30045,Judith Basin County,67,-1.0023286730006,14.19,-15.5009254512974,22.34
1,30047,Lake County,161,-0.253432705354412,46.68,-7.4631630374952,90.45
1,30049,Lewis and Clark County,195,1.03651361373156,83.33,-11.8530798076187,66.12
1,30051,Liberty County,61,-0.886402638130006,18.52,-13.9953315415852,45.08
1,30053,Lincoln County,174,-0.0137088475502308,55.68,-10.0193407922433,78.97
1,30055,McCone County,71,-1.04507424943957,12.95,-16.4596529767777,9.64
1,30057,Madison County,135,-0.383101803057669,41.11,-11.8609077669687,65.92
1,30059,Meagher County,74,-0.463546086751869,37.7,-14.591113676533,36.59
1,30061,Mineral County,88,-0.599289538175747,30.93,-16.5513640096362,8.59
1,30063,Missoula County,271,1.10275457937215,84.7,-1.4822482946227,98.63
1,30065,Musselshell County,91,-0.851107161592584,19.92,-15.0926836576592,28.92
1,30067,Park County,176,0.163895748504836,62.33,-8.37225534169616,86.92
1,30069,Petroleum County,45,-0.658412816158504,28.32,-12.2940055150272,62.42
1,30071,Phillips County,100,-1.36603063533431,5.38,-15.8049172377198,17.75
1,30073,Pondera County,103,-1.05511040958851,12.57,-15.4344237862069,23.67
1,30075,Powder River County,70,-0.823433988432609,21.06,-16.2749426445674,11.61
1,30077,Powell County,91,-0.838868623351537,20.46,-15.483884624212,22.59
1,30079,Prairie County,55,-0.244636645590428,46.9,-13.216488313624,53.07
1,30081,Ravalli County,231,0.310885486394833,66.72,5.51583355389071,99.84
1,30083,Richland County,136,-0.852981667519108,19.82,-10.7038349645851,74.71
1,30085,Roosevelt County,77,-1.14844579709627,9.67,-16.5091487456807,9.13
1,30087,Rosebud County,62,-0.95978957627368,15.69,-14.754018076109,34.17
1,30089,Sanders County,145,-0.4365640448117,38.78,-11.0828080851665,72.16
1,30091,Sheridan County,94,-1.06736587513816,12.06,-16.157621140326,12.95
1,30093,Silver Bow County,178,0.643744188728844,75.56,-13.7845740544682,47.31
1,30095,Stillwater County,104,-0.920170073401806,17.15,-15.3037558336195,25.77
1,30097,Sweet Grass County,106,-0.666361013245831,28.03,-16.0194816702631,14.86
1,30099,Teton County,102,-1.08261080436846,11.61,-15.8919690507982,16.42
1,30101,Toole County,81,-1.19905341112674,8.5,-14.211594858869,41.71
1,30103,Treasure County,52,-1.02912800977514,13.39,-14.2740234280767,41.14
1,30105,Valley County,104,-0.851993340210025,19.85,-16.3032042293091,11.29
1,30107,Wheatland County,52,-0.93648903094431,16.67,-13.3725777074324,51.77
1,30109,Wibaux County,77,-0.471169391590283,37.38,-15.4689270863599,22.94
1,30111,Yellowstone County,268,0.772317547753485,78.46,4.17370829288047,99.81
1,31001,Adams County,151,0.0528199734376005,58.29,-11.1261824783373,71.81
1,31003,Antelope County,69,-1.77048552957317,1.11,-16.7577981945195,6.49
1,31005,Arthur County,31,-1.32271568557095,6.2,-12.1351605153104,63.6
1,31007,Banner County,52,-0.549971890445437,33.66,-15.261282629067,26.47
1,31009,Blaine County,39,-0.536909587931697,34.23,-11.7107324023026,67.17
1,31011,Boone County,74,-1.65021060832798,2.23,-15.5382752464585,21.67
1,31013,Box Butte County,79,-1.06219823749639,12.22,-16.2047731281779,12.34
1,31015,Boyd County,54,-1.74491087915771,1.34,-16.69751426523,7.29
1,31017,Brown County,68,-1.15650931946059,9.48,-15.612645623819,20.49
1,31019,Buffalo County,171,0.338328206600527,67.55,-10.220390937528,77.73
1,31021,Burt County,79,-1.14446399226281,9.86,-15.6393202654944,20.08
1,31023,Butler County,68,-1.79441303930569,0.92,-15.2832297485635,26.15
1,31025,Cass County,138,-0.645958541845863,28.7,-10.1599777566151,78.17
1,31027,Cedar County,86,-1.62878590821692,2.42,-15.0254234267864,29.97
1,31029,Chase County,76,-1.51307743177281,3.31,-15.1241346936703,28.22
1,31031,Cherry County,85,-1.31896235280959,6.27,-17.0329161684488,4.42
1,31033,Cheyenne County,96,-0.609306630413944,30.48,-15.7112458274773,19.25
1,31035,Clay County,68,-1.60777908602013,2.58,-15.8803537787904,16.61
1,31037,Colfax County,59,-1.[phone],1.05,-16.[phone],10.69
1,31039,Cuming County,92,-1.22861803003812,7.89,-15.5551411731329,21.38
1,31041,Custer County,87,-1.07057863436329,11.96,-15.550850963172,21.54
1,31043,Dakota County,82,-0.482841600043469,36.91,-15.2041459381245,27.17
1,31045,Dawes County,88,-0.898317790744867,18.07,-17.6061504933976,1.85
1,31047,Dawson County,95,-0.98236895797915,14.95,-14.0750590113227,43.75
1,31049,Deuel County,47,-1.61691496362272,2.51,-15.0473226009862,29.62
1,31051,Dixon County,66,-0.963405319032005,15.62,-14.5231573991155,37.45
1,31053,Dodge County,147,-0.159901179765821,49.95,-11.9959234017032,64.68
1,31055,Douglas County,239,2.26287165617245,97.14,-9.46409201735391,81.86
1,31057,Dundy County,51,-1.72252882395583,1.53,-15.1105012300935,28.57
1,31059,Fillmore County,77,-1.39319140847181,5,-16.031984514333,14.73
1,31061,Franklin County,62,-1.91005529022633,0.38,-16.4547098115447,9.7
1,31063,Frontier County,44,-1.79401785061665,0.95,-14.6485572446019,35.7
1,31065,Furnas County,60,-1.98002848567255,0.29,-14.5029593962441,37.7
1,31067,Gage County,130,-0.514062298370898,35.44,-11.8732539511473,65.77
1,31069,Garden County,53,-1.11019014667149,10.88,-14.1379503293882,42.79
1,31071,Garfield County,79,-0.874125866134495,19.03,-14.8372932961542,33.03
1,31073,Gosper County,52,-1.73992732045304,1.37,-15.4762129411842,22.75
1,31075,Grant County,47,-1.05155501193561,12.73,-14.4918055665596,38.05
1,31077,Greeley County,64,-1.67530934251458,1.91,-16.28388218477,11.58
1,31079,Hall County,164,0.479063832614552,72.03,-11.8434386049957,66.21
1,31081,Hamilton County,110,-0.402606363196543,40.34,-12.9610418482312,55.49
1,31083,Harlan County,61,-1.64529317081121,2.32,-15.3596099951174,24.82
1,31085,Hayes County,69,-0.642777898115477,28.92,-17.4579729585872,2.45
1,31087,Hitchcock County,62,-1.64138339899226,2.39,-14.8718167026227,32.58
1,31089,Holt County,102,-1.12855566231918,10.24,-15.4722735381165,22.88
1,31091,Hooker County,55,-1.17014031026654,9.13,-18.2411817722255,0.64
1,31093,Howard County,90,-1.34266600560544,5.85,-16.1151116448112,13.62
1,31095,Jefferson County,79,-1.46191426039451,3.98,-17.5605133669678,1.97
1,31097,Johnson County,58,-1.46618587602367,3.85,-15.8789354842382,16.74
1,31099,Kearney County,79,-1.23949416161421,7.73,-15.6619974233998,19.6
1,31101,Keith County,111,-0.892136744944879,18.39,-14.7026514702253,34.84
1,31103,Keya Paha County,65,-0.707149644808786,26.06,-15.4948204216779,22.4
1,31105,Kimball County,54,-1.6745083073702,1.94,-15.0611818325468,29.49
1,31107,Knox County,88,-1.36853583994805,5.31,-15.5936630700566,20.65
1,31109,Lancaster County,224,1.50900881038888,91.28,-6.39786428810355,93.51
1,31111,Lincoln County,145,-0.146678511451875,50.43,-13.5563280278011,50.05
1,31113,Logan County,49,-1.37234627504111,5.28,-15.2102692968971,27.08
1,31115,Loup County,50,-0.672302190257394,27.71,-13.9210058848901,45.72
1,31117,McPherson County,31,-0.945309901641725,16.32,-10.054881229665,78.75
1,31119,Madison County,174,0.455837264761049,71.36,-10.8328869652473,73.88
1,31121,Merrick County,102,-1.11502935988395,10.75,-14.6747497431901,35.35
1,31123,Morrill County,61,-1.74574404825681,1.3,-15.4035226663498,24.09
1,31125,Nance County,54,-2.00186558648453,0.19,-16.4844112093177,9.39
1,31127,Nemaha County,60,-1.25789527623664,7.41,-15.4169785055225,23.8
1,31129,Nuckolls County,71,-1.49077025459126,3.69,-16.7909240162163,6.27
1,31131,Otoe County,103,-0.921060173117907,17.09,-16.3819059783989,10.66
1,31133,Pawnee County,77,-0.829651034975485,20.74,-14.3709726930082,39.68
1,31135,Perkins County,58,-2.14419228376306,0.13,-16.1963454008094,12.41
1,31137,Phelps County,81,-1.28704081272421,6.78,-15.6227346682761,20.24
1,31139,Pierce County,98,-1.35770834943114,5.5,-14.659854322443,35.54
1,31141,Platte County,144,0.11314192064218,60.52,-9.71199779240057,80.69
1,31143,Polk County,72,-1.83102738162135,0.67,-17.2106270866097,3.34
1,31145,Red Willow County,102,-0.927981756169977,16.86,-16.0113418329341,14.89
1,31147,Richardson County,93,-1.35376286504933,5.57,-16.3789692020675,10.75
1,31149,Rock County,51,-1.99737601758176,0.22,-16.2156328467255,12.19
1,31151,Saline County,83,-0.878505624981414,18.9,-14.4925645240538,38.02
1,31153,Sarpy County,173,1.28571516418769,87.81,-11.5876705805128,68.18
1,31155,Saunders County,135,-0.581619942406728,31.69,-9.63952962336303,81.16
1,31157,Scotts Bluff County,154,-0.037684666370072,54.6,-12.0048175292911,64.49
1,31159,Seward County,109,-0.868641459777934,19.25,-14.5663990120191,36.78
1,31161,Sheridan County,71,-1.7155382111981,1.59,-16.1489985137943,13.08
1,31163,Sherman County,62,-1.89511971346498,0.45,-17.6500731728098,1.72
1,31165,Sioux County,66,-0.504803378283441,35.92,-16.4018115101724,10.37
1,31167,Stanton County,62,-1.41440015526693,4.68,-15.3759980420051,24.53
1,31169,Thayer County,66,-1.65400959563311,2.2,-15.8649737171438,16.96
1,31171,Thomas County,72,-0.780200327204952,22.81,-17.8582939032582,1.24
1,31173,Thurston County,53,-0.935091705155266,16.7,-11.2628928579165,70.57
1,31175,Valley County,82,-1.34107016885501,5.95,-15.6178769071603,20.36
1,31177,Washington County,124,-0.433841747161459,38.88,-12.4215423646663,61.18
1,31179,Wayne County,65,-1.37341612964459,5.25,-16.7078687830616,7.13
1,31181,Webster County,60,-1.43835606410375,4.45,-16.0231351208101,14.76
1,31183,Wheeler County,32,-1.82712580529355,0.73,-11.6845684892521,67.45
1,31185,York County,117,-0.493009808961773,36.33,-11.8953572113557,65.51
1,32001,Churchill County,117,-0.0448248355145653,54.34,-15.554409801733,21.48
1,32003,Clark County,233,2.06829920436038,95.86,-10.015435970836,79.03
1,32005,Douglas County,176,1.45982515819522,90.68,-10.3917323018722,76.77
1,32007,Elko County,149,0.184886283423495,63.16,-15.5133765157165,22.11
1,32009,Esmeralda County,54,-0.131169546739213,51.03,-12.767338902374,57.75
1,32011,Eureka County,13,-1.81267651090289,0.86,-3.75929219648247,96.98
1,32013,Humboldt County,93,-0.955597506789207,15.94,-17.9669055990882,0.92
1,32015,Lander County,45,-1.33211895231135,6.11,-13.0196834470585,55.01
1,32017,Lincoln County,75,-0.806197130247753,21.76,-15.4654213475533,23.1
1,32019,Lyon County,162,0.158050064636844,62.14,-9.3116409630045,82.82
1,32021,Mineral County,59,-0.711308258193545,25.87,-16.0915284371098,13.94
1,32023,Nye County,147,0.0283456441919118,57.27,-13.1290376169488,53.83
1,32027,Pershing County,46,-0.816017682998717,21.48,-11.103243755228,72
1,32029,Storey County,63,1.39238516812031,89.37,-4.033435508338,96.79
1,32031,Washoe County,283,1.93261208063952,95,-10.4723356520996,76.23
1,32033,White Pine County,76,-0.86779762285752,19.28,-17.1751643386374,3.56
1,32510,Carson City,171,1.62009619092065,92.49,-11.9020644630776,65.45
1,33001,Belknap County,200,0.798406294040979,79.06,-9.79353191381569,80.24
1,33003,Carroll County,209,0.662954555186671,76.2,-7.0937217100993,91.5
1,33005,Cheshire County,203,0.965225036341291,81.99,-8.60205448811327,85.75
1,33007,Coos County,149,0.121168008139094,60.67,-13.1956224784117,53.36
1,33009,Grafton County,152,1.43297189641182,90.1,-10.9412941335041,73.02
1,33011,Hillsborough County,276,2.2689882908718,97.2,-14.7453643942451,34.3
1,33013,Merrimack County,237,1.44933045125978,90.39,-6.69652873169079,92.65
1,33015,Rockingham County,291,2.07802322234345,95.96,-12.8594037953643,57.11
1,33017,Strafford County,201,1.23787331971551,87.15,-10.8976916097636,73.27
1,33019,Sullivan County,167,0.345075125795628,67.9,-10.7896614257575,74.23
1,34001,Atlantic County,164,1.41859507166573,89.95,-10.9854464937427,72.86
1,34003,Bergen County,302,2.58669543185267,98.98,-14.95376171276,31.15
1,34005,Burlington County,238,2.18441759296069,96.82,-8.46540229899534,86.45
1,34007,Camden County,260,2.09764033714694,96.21,-11.5875305824279,68.22
1,34009,Cape May County,166,0.615466127822202,75.25,-13.7568908084402,47.63
1,34011,Cumberland County,183,0.904481536343684,80.91,-7.17820395556058,91.22
1,34013,Essex County,234,2.59578832223795,99.08,-6.48519081515717,93.29
1,34015,Gloucester County,239,1.78600925412782,94.02,-9.60059438930732,81.23
1,34017,Hudson County,221,2.52070866895927,98.47,-2.92183772739072,97.8
1,34019,Hunterdon County,221,1.17424696872808,85.94,-6.44361058228742,93.41
1,34021,Mercer County,166,2.73519964836049,99.36,-1.21382622819994,98.73
1,34023,Middlesex County,260,2.7544503621677,99.4,-9.66789933859408,80.97
1,34025,Monmouth County,263,1.72960120176699,93.41,-8.13058757090444,88.07
1,34027,Morris County,244,2.77683223128908,99.46,-8.22994740125104,87.66
1,34029,Ocean County,252,1.39935682766994,89.56,-6.97263057049048,91.92
1,34031,Passaic County,331,2.08561284434964,96.05,-10.6390363726458,75.12
1,34033,Salem County,136,0.123365111692481,60.77,-13.0773069377962,54.44
1,34035,Somerset County,207,2.51845456428475,98.44,-4.99843877224166,95.64
1,34037,Sussex County,216,0.865502597076899,80.05,-7.26095026456946,91.03
1,34039,Union County,293,2.30929242244612,97.52,-10.9475987632869,72.99
1,34041,Warren County,207,0.892063956323999,80.78,-8.16005186980283,87.94
1,35001,Bernalillo County,234,1.95646789885554,95.1,-11.8300989871492,66.43
1,35003,Catron County,81,-0.506080545216735,35.83,-16.7523187717841,6.59
1,35005,Chaves County,160,-0.0609340036281325,53.77,-9.33266707529891,82.66
1,35006,Cibola County,82,-0.715743567546231,25.77,-17.6465656778177,1.78
1,35007,Colfax County,96,-0.81316716546192,21.54,-16.987129952063,4.61
1,35009,Curry County,117,-0.303264168921025,44.48,-14.6440179547885,35.83
1,35011,De Baca County,68,-1.01812232435964,13.68,-16.6271015211378,7.86
1,35013,Doña Ana County,187,0.9903907829864,82.56,-8.81894434328682,84.92
1,35015,Eddy County,150,-0.128824299312121,51.19,-8.96466021593263,84.35
1,35017,Grant County,116,-0.354600846758325,42.67,-15.5436868544174,21.6
1,35019,Guadalupe County,52,-0.941726431887285,16.45,-14.254074677441,41.23
1,35021,Harding County,46,-0.309585705738126,44.32,-11.204524426882,71.17
1,35023,Hidalgo County,79,-0.176998662417722,49.41,-15.1208220857942,28.35
